This is XeTeX, Version 3.1415926-2.3-0.9997.5 (MiKTeX 2.9) (preloaded format=xelatex 2016.10.11)  6 AUG 2017 10:05
entering extended mode
**USTB-Thesis.tex
(C:\Users\Zhaobo\Desktop\实验2\USTB-Thesis.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for loaded.
(C:\Users\Zhaobo\Desktop\实验2\USTB.cls

LaTeX Warning: You have requested document class `USTB',
               but the document class provides `CAS'.
File: Figures/c1/bayerandsinteringprocess.pdf Graphic file (type QTm)
<use  "Figures/c1/bayerandsinteringprocess.pdf" >
Requested font "Times New Roman/ICU:script=latn;language=DFLT;mapping=tex-text;
" at 7.37796pt
 -> C:/WINDOWS/Fonts/times.ttf
Requested font "Times New Roman/ICU:script=latn;language=DFLT;mapping=tex-text;
" at 5.26999pt
 -> C:/WINDOWS/Fonts/times.ttf
Requested font "cmmi10" at 10.95pt
 -> cmmi10
Requested font "cmsy10" at 10.95pt
 -> cmsy10
Requested font "cmex10" at 10.54pt
 -> cmex10
Requested font "cmex7" at 7.37796pt
 -> cmex7
Requested font "cmex7" at 5.26999pt
 -> cmex7
Requested font "Times New Roman/I/ICU:script=latn;language=DFLT;mapping=tex-tex
t;" at 10.54pt
 -> C:/WINDOWS/Fonts/timesi.ttf
Requested font "Times New Roman/I/ICU:script=latn;language=DFLT;mapping=tex-tex
t;" at 7.37796pt
 -> C:/WINDOWS/Fonts/timesi.ttf
Requested font "Times New Roman/I/ICU:script=latn;language=DFLT;mapping=tex-tex
t;" at 5.26999pt
 -> C:/WINDOWS/Fonts/timesi.ttf
Requested font "msam10" at 10.54pt
 -> msam10
Requested font "msam7" at 7.37796pt
 -> msam7
Requested font "msam5" at 5.26999pt
 -> msam5
Requested font "msbm10" at 10.54pt
 -> msbm10
Requested font "msbm7" at 7.37796pt
 -> msbm7
Requested font "msbm5" at 5.26999pt
 -> msbm5
Requested font "cmbx10" at 10.95pt
 -> cmbx10
Requested font "cmbx5" at 5.0pt
 -> cmbx5
Requested font "cmmib10" at 10.95pt
 -> cmmib10
Requested font "cmmib5" at 5.0pt
 -> cmmib5
Requested font "cmbsy10" at 10.95pt
 -> cmbsy10
Requested font "cmbsy5" at 5.0pt
 -> cmbsy5
Requested font "psyr" at 10.54pt
 -> psyr
Requested font "psyr" at 7.37796pt
 -> psyr
Requested font "psyr" at 5.26999pt
 -> psyr
Requested font "cmr10" at 10.95pt
 -> cmr10
File: Figures/c1/Figure3a.pdf Graphic file (type QTm)

<use  "Figures/c1/Figure3a.pdf" >
File: Figures/c1/Figure3b.pdf Graphic file (type QTm)
 <use  "Figures/c1/Figure3b.pdf" > [3



]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [4]
Requested font "Times New Roman/ICU:script=latn;language=DFLT;mapping=tex-text;
" at 9.03pt
 -> C:/WINDOWS/Fonts/times.ttf
LaTeX Font Info:    Calculating math sizes for size <9.03> on input line 95.
Requested font "Times New Roman/ICU:script=latn;language=DFLT;mapping=tex-text;
" at 6.32097pt
 -> C:/WINDOWS/Fonts/times.ttf
Requested font "Times New Roman/ICU:script=latn;language=DFLT;mapping=tex-text;
" at 4.515pt
 -> C:/WINDOWS/Fonts/times.ttf
Requested font "cmmi9" at 9.0pt
 -> cmmi9


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <4.515> not available
(Font)              size <5> substituted on input line 95.

Requested font "cmsy9" at 9.0pt
 -> cmsy9

LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <4.515> not available
(Font)              size <5> substituted on input line 95.

Requested font "cmex9" at 9.03pt
 -> cmex9
Requested font "cmex7" at 6.32097pt
 -> cmex7
Requested font "cmex7" at 4.515pt
 -> cmex7
Requested font "Times New Roman/I/ICU:script=latn;language=DFLT;mapping=tex-tex
t;" at 9.03pt
 -> C:/WINDOWS/Fonts/timesi.ttf
Requested font "Times New Roman/I/ICU:script=latn;language=DFLT;mapping=tex-tex
t;" at 6.32097pt
 -> C:/WINDOWS/Fonts/timesi.ttf
Requested font "Times New Roman/I/ICU:script=latn;language=DFLT;mapping=tex-tex
t;" at 4.515pt
 -> C:/WINDOWS/Fonts/timesi.ttf
Requested font "msam10" at 9.03pt
 -> msam10
Requested font "msam7" at 6.32097pt
 -> msam7
Requested font "msam5" at 4.515pt
 -> msam5
Requested font "msbm10" at 9.03pt
 -> msbm10
Requested font "msbm7" at 6.32097pt
 -> msbm7
Requested font "msbm5" at 4.515pt
 -> msbm5
Requested font "cmbx9" at 9.0pt
 -> cmbx9

LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <4.515> not available
(Font)              size <5> substituted on input line 95.

Requested font "cmmib9" at 9.0pt
 -> cmmib9

LaTeX Font Warning: Font shape `OML/cmm/b/it' in size <4.515> not available
(Font)              size <5> substituted on input line 95.

Requested font "cmbsy9" at 9.0pt
 -> cmbsy9

LaTeX Font Warning: Font shape `OMS/cmsy/b/n' in size <4.515> not available
(Font)              size <5> substituted on input line 95.

Requested font "psyr" at 9.03pt
 -> psyr
Requested font "psyr" at 6.32097pt
 -> psyr
Requested font "psyr" at 4.515pt
 -> psyr
Requested font "cmr9" at 9.0pt
 -> cmr9

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <4.515> not available
(Font)              size <5> substituted on input line 95.

Requested font "SimSun" at 9.03pt
 -> D:/CTEX/CTeX/fonts/truetype/chinese/simsun.ttf
Requested font "SimSun/ICU" at 9.03pt
 -> D:/CTEX/CTeX/fonts/truetype/chinese/simsun.ttf
.................................................
. fontspec info: "defining-font"
. 
. Font family 'SimSun(0)' created for font 'SimSun' with options
. [,BoldItalicFont={SimHei},BoldItalicFeatures={RawFeature={slant=0.17}},BoldFo
nt={SimHei},ItalicFont={KaiTi}].
. 
. This font family consists of the following shapes:
.................................................
Requested font "SimSun/ICU:script=latn;language=DFLT;" at 9.03pt
 -> D:/CTEX/CTeX/fonts/truetype/chinese/simsun.ttf
[5] [6]
.................................................
. fontspec info: "defining-font"
. 
. Font family 'SimSun(0)' created for font 'SimSun' with options
. [,BoldItalicFont={SimHei},BoldItalicFeatures={RawFeature={slant=0.17}},BoldFo
nt={SimHei},ItalicFont={KaiTi}].
. 
. This font family consists of the following shapes:
.................................................
Requested font "KaiTi/ICU:script=latn;language=DFLT;" at 12.05pt
 -> C:/WINDOWS/Fonts/simkai.ttf

Underfull \vbox (badness 10000) has occurred while \output is active []

 [7]
File: Figures/c1/Figure4.pdf Graphic file (type QTm)

<use  "Figures/c1/Figure4.pdf" >

LaTeX Warning: `!h' float specifier changed to `!ht'.

File: Figures/c1/Figure5.eps Graphic file (type eps)
<Figures/c1/Figure5.eps>

LaTeX Warning: `!h' float specifier changed to `!ht'.

File: Figures/c1/Figure6.pdf Graphic file (type QTm)
<use  "Figures/c1/Figure6.pdf" >
Underfull \vbox (badness 7064) has occurred while \output is active []

 [8]

LaTeX Warning: `!h' float specifier changed to `!ht'.


Underfull \vbox (badness 4954) has occurred while \output is active []

 [9]
Underfull \vbox (badness 1377) has occurred while \output is active []

 [10]
File: Figures/c1/Figure7.pdf Graphic file (type QTm)

<use  "Figures/c1/Figure7.pdf" >
Underfull \vbox (badness 10000) has occurred while \output is active []

 [11]
File: Figures/c1/Figure8.pdf Graphic file (type QTm)

<use  "Figures/c1/Figure8.pdf" >

LaTeX Warning: `!h' float specifier changed to `!ht'.


Underfull \vbox (badness 10000) has occurred while \output is active []

 [12]
Underfull \vbox (badness 2042) has occurred while \output is active []

 [13]
File: Figures/c1/Figure9.pdf Graphic file (type QTm)

<use  "Figures/c1/Figure9.pdf" > [14]
File: Figures/c1/Figure10.pdf Graphic file (type QTm)
 <use  "Figures/c1/Figure10.pdf" >

LaTeX Warning: `!h' float specifier changed to `!ht'.

[15]
Requested font "pzdr" at 8.43495pt
 -> pzdr
Requested font "pzdr" at 6.32097pt
 -> pzdr
 [16]
File: Figures/c1/Figure11.pdf Graphic file (type QTm)
 <use  "Figures/c1/Figure11.pdf" >

LaTeX Warning: `!h' float specifier changed to `!ht'.

[17]
File: Figures/c1/Figure12.pdf Graphic file (type QTm)
 <use  "Figures/c1/Figure12.pdf" >

LaTeX Warning: `!h' float specifier changed to `!ht'.


Underfull \vbox (badness 1314) has occurred while \output is active []

 [18]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [19]
File: Figures/c1/Figure13.pdf Graphic file (type QTm)

<use  "Figures/c1/Figure13.pdf" >

LaTeX Warning: `!h' float specifier changed to `!ht'.


Underfull \vbox (badness 10000) has occurred while \output is active []

 [20]
Underfull \vbox (badness 2564) has occurred while \output is active []

 [21]
[22]
Underfull \hbox (badness 10000) in alignment at lines 373--373
[][][][] 
 []


Underfull \vbox (badness 2671) has occurred while \output is active []

 [23]
[24]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [25]
Overfull \hbox (2.00409pt too wide) in paragraph at lines 422--422
[]\EU1/TimesNewRoman(0)/m/n/10.54 Al| 
 []


Underfull \hbox (badness 3690) in paragraph at lines 422--422
[]\xeCJK@zhsong/m/n/10.54 湿 法 \EU1/TimesNewRoman(0)/m/n/10.54 (\xeCJK@zhson
g/m/n/10.54 水
 []


Underfull \hbox (badness 10000) in paragraph at lines 422--422
\xeCJK@zhsong/m/n/10.54 热 碱 浸
 []


Underfull \hbox (badness 1655) in paragraph at lines 422--422
[]\EU1/TimesNewRoman(0)/m/n/10.54 Al$[]$O$[]$ \xeCJK@zhsong/m/n/10.54 浸 出 �
�� 件\EU1/TimesNewRoman(0)/m/n/10.54 : 45%
 []


Overfull \hbox (3.75389pt too wide) in paragraph at lines 426--426
[]\EU1/TimesNewRoman(0)/m/n/10.54 Na| 
 []


Underfull \hbox (badness 3690) in paragraph at lines 426--426
[]\xeCJK@zhsong/m/n/10.54 湿 法 \EU1/TimesNewRoman(0)/m/n/10.54 (\xeCJK@zhson
g/m/n/10.54 水
 []


Underfull \hbox (badness 10000) in paragraph at lines 426--426
\xeCJK@zhsong/m/n/10.54 热 碱 浸
 []


Underfull \hbox (badness 10000) in paragraph at lines 426--426
[]\EU1/TimesNewRoman(0)/m/n/10.54 90%Na;
 []


Overfull \hbox (3.27797pt too wide) in paragraph at lines 427--427
[]\EU1/TimesNewRoman(0)/m/n/10.54 80.7%Na;
 []

[26]
Overfull \hbox (2.00409pt too wide) in paragraph at lines 428--428
[]\EU1/TimesNewRoman(0)/m/n/10.54 Fe| 
 []


Overfull \hbox (6.79816pt too wide) in paragraph at lines 430--430
[]\EU1/TimesNewRoman(0)/m/n/10.54 97.46%Fe;
 []


Overfull \hbox (2.00409pt too wide) in paragraph at lines 435--435
[]\EU1/TimesNewRoman(0)/m/n/10.54 Sc| 
 []


Overfull \vbox (12.65002pt too high) detected at line 437
 []


Overfull \hbox (5.69046pt too wide) in paragraph at lines 437--437
[][]| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 438--438
[]\EU1/TimesNewRoman(0)/m/n/10.54 99.9
 []


Underfull \hbox (badness 1540) in paragraph at lines 438--438
\EU1/TimesNewRoman(0)/m/n/10.54 %La; 44
 []


Underfull \hbox (badness 10000) in paragraph at lines 439--439
[]\EU1/TimesNewRoman(0)/m/n/10.54 99.9
 []


Underfull \hbox (badness 1048) in paragraph at lines 439--439
\EU1/TimesNewRoman(0)/m/n/10.54 %Ce; 37
 []

[27]
File: Figures/c1/technicalroute.pdf Graphic file (type QTm)
 <use  "Figures/c1/technicalroute.pdf" >

LaTeX Warning: `!h' float specifier changed to `!ht'.

[28]) [29] [30








] (C:\Users\Zhaobo\Desktop\实验2\USTB-Thesis.bbl
Underfull \vbox (badness 10000) has occurred while \output is active []

 [31


]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [32]
LaTeX Font Info:    Try loading font information for EU1+lmtt on input line 201
.

(D:\CTEX\MiKTeX\tex\latex\euenc\eu1lmtt.fd
File: eu1lmtt.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
Requested font "[lmmono10-regular]" at 10.54pt
 -> D:/CTEX/MiKTeX/fonts/opentype/public/lm/lmmono10-regular.otf

Underfull \vbox (badness 10000) has occurred while \output is active []

 [33]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [34]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [35]
Underfull \hbox (badness 4072) in paragraph at lines 561--566
[]\EU1/TimesNewRoman(0)/m/n/10.54 Ochsenkühn-Petropulu M, Lyberopulu T, Pariss
akis G. Direct determination of
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [36]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [37]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [38]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [39]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [40]
Underfull \hbox (badness 7814) in paragraph at lines 994--999
[]\EU1/TimesNewRoman(0)/m/n/10.54 Onghena B, Binnemans K. Recovery of Scandium(
III) from Aqueous Solu-
 []


Underfull \hbox (badness 7796) in paragraph at lines 994--999
\EU1/TimesNewRoman(0)/m/n/10.54 tions by Solvent Extraction with the Functional
ized Ionic Liquid Betainium
 []

) [41]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 50.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 50.
 (C:\Users\Zhaobo\Desktop\实验2\USTB-Thesis.aux
(C:\Users\Zhaobo\Desktop\实验2\contents/0-1.aux)
(C:\Users\Zhaobo\Desktop\实验2\contents/0-2.aux)
(C:\Users\Zhaobo\Desktop\实验2\contents/0-3.aux)
(C:\Users\Zhaobo\Desktop\实验2\contents/1.aux)
(C:\Users\Zhaobo\Desktop\实验2\contents/2.aux)
No file contents/3.aux.
No file contents/4.aux.
No file contents/5.aux.
No file contents/6.aux.
No file contents/7.aux.
No file contents/8.aux.
No file contents/9.aux.
)
Package atveryend Info: Empty hook `AtVeryEndDocument' on input line 50.
Package atveryend Info: Empty hook `AtEndAfterFileList' on input line 50.


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 0.485pt have occurred.

 ) 
Here is how much of TeX's memory you used:
 25048 strings out of 430478
 463206 string characters out of 3191501
 544672 words of memory out of 3000000
 27687 multiletter control sequences out of 15000+200000
 30793 words of font info for 183 fonts, out of 3000000 for 9000
 14 hyphenation exceptions out of 8191
 60i,19n,94p,2387b,1086s stack positions out of 5000i,500n,10000p,200000b,50000s

Output written on USTB-Thesis.pdf (57 pages).
